site,plot,year,obs,julian,time,nymphs,ec,t.wint_tm1
WAM,WAM_13,2012,1,198,11.23333333,6,0,8.3
WAM,WAM_13,2015,1,162,16,12,0,9.1
WAM,WAM_13,2017,NSA,162,8.133333333,1,0,11.925
WAM,WAM_13,2017,NSB,162,8.133333333,11,0,11.925
WAM,WAM_13,2017,EWA,162,8.133333333,1,0,11.925
WAM,WAM_13,2017,EWB,162,8.133333333,1,0,11.925
WAM,WAM_14,2012,1,198,11.81666667,3,0,8.375
WAM,WAM_14,2013,1,160,13.5,5,0,10.875
WAM,WAM_14,2015,1,160,16.5,6,0,9.15
WAM,WAM_14,2016,1,155,13,4,0,9.75
WAM,WAM_14,2017,NSB,165,12.63333333,1,0,11.975
WAM,WAM_14,2017,EWA,165,12.63333333,0,0,11.975
WAM,WAM_14,2017,EWB,165,12.63333333,0,0,11.975
WAM,WAM_15,2012,1,192,10.18333333,0,0,7.8
WAM,WAM_15,2013,1,175,14.83333333,12,1,10.625
WAM,WAM_15,2015,1,162,11.5,3,0,8.8
WAM,WAM_15,2016,1,160,10.83333333,7,1,9.475
WAM,WAM_15,2017,NSA,165,8.416666667,0,0,11.575
WAM,WAM_15,2017,NSB,165,8.416666667,0,0,11.575
WAM,WAM_15,2017,EWB,165,8.416666667,0,0,11.575
WM,WM_01,2013,1,166,10,0,0,10.475
WM,WM_01,2015,1,194,11.16666667,1,0,8.575
WM,WM_01,2016,1,193,10.16666667,1,0,9.225
WM,WM_01,2017,NSA,161,8.5,0,0,11.25
WM,WM_01,2017,NSB,161,8.5,1,0,11.25
WM,WM_01,2017,EWA,161,8.5,1,0,11.25
WM,WM_01,2017,EWB,161,8.5,0,0,11.25
WM,WM_02,2012,1,213,11.05,1,0,7.4
WM,WM_02,2013,1,166,11.83333333,11,0,10.475
WM,WM_02,2015,1,194,11.75,5,0,8.575
WM,WM_02,2016,1,197,11.91666667,20,1,9.225
WM,WM_02,2017,NSA,160,9.716666667,1,0,11.25
WM,WM_02,2017,NSB,160,9.716666667,5,0,11.25
WM,WM_02,2017,EWA,160,9.716666667,4,0,11.25
WM,WM_02,2017,EWB,160,9.716666667,4,0,11.25
WM,WM_03,2012,1,213,12.01666667,4,0,7.8
WM,WM_03,2013,1,169,13.66666667,2,0,10.625
WM,WM_03,2015,1,194,12.61666667,2,0,8.8
WM,WM_03,2016,1,197,14.08333333,8,0,9.475
WM,WM_03,2017,NSA,160,13.28333333,7,0,11.575
WM,WM_03,2017,NSB,160,13.28333333,3,0,11.575
WM,WM_03,2017,EWA,160,13.28333333,4,0,11.575
WM,WM_03,2017,EWB,160,13.28333333,2,0,11.575
WM,WM_04,2012,1,213,14.18333333,3,0,7.8
WM,WM_04,2013,1,166,8.483333333,13,0,10.625
WM,WM_04,2015,1,194,14.91666667,7,0,8.8
WM,WM_04,2016,1,193,9.566666667,7,0,9.475
WM,WM_04,2017,NSA,160,10.98333333,2,0,11.575
WM,WM_04,2017,NSB,160,10.98333333,2,0,11.575
WM,WM_04,2017,EWA,160,10.98333333,1,0,11.575
WM,WM_04,2017,EWB,160,10.98333333,0,0,11.575
WM,WM_05,2012,1,213,13.23333333,4,0,7.4
WM,WM_05,2013,1,169,11.75,7,0,10.475
WM,WM_05,2015,1,194,13.83333333,2,0,8.575
WM,WM_05,2016,1,197,12.95,5,0,9.225
WM,WM_05,2017,NSA,161,9.566666667,1,0,11.25
WM,WM_05,2017,NSB,161,9.566666667,3,0,11.25
WM,WM_05,2017,EWA,161,9.566666667,26,0,11.25
WM,WM_05,2017,EWB,161,9.566666667,3,0,11.25
WM,WM_06,2012,1,213,9,8,0,7.4
WM,WM_06,2013,1,169,16.5,17,0,10.475
WM,WM_06,2015,1,194,12.25,12,0,8.575
WM,WM_06,2016,1,193,11.78333333,7,0,9.225
WM,WM_06,2017,NSA,160,15.11666667,6,0,11.25
WM,WM_06,2017,NSB,160,15.11666667,2,0,11.25
WM,WM_06,2017,EWA,160,15.11666667,1,0,11.25
WM,WM_06,2017,EWB,160,15.11666667,2,0,11.25
WM,WM_07,2012,1,213,9.516666667,12,0,7.4
WM,WM_07,2013,1,169,15.25,3,1,10.475
WM,WM_07,2015,1,194,11.33333333,20,0,8.575
WM,WM_07,2016,1,193,10.7,19,0,9.225
WM,WM_07,2017,NSA,160,8.366666667,8,0,11.25
WM,WM_07,2017,NSB,160,8.366666667,5,0,11.25
WM,WM_07,2017,EWA,160,8.366666667,7,0,11.25
WM,WM_07,2017,EWB,160,8.366666667,9,0,11.25
YRSP,YRSP_01,2012,1,204,13.3,11,0,7.45
YRSP,YRSP_01,2013,1,176,12.8,6,1,10.225
YRSP,YRSP_01,2015,1,199,12.16666667,3,0,8.65
YRSP,YRSP_01,2016,1,210,11.75,4,0,8.825
YRSP,YRSP_01,2017,NSA,178,15.9,0,0,10.775
YRSP,YRSP_01,2017,NSB,178,15.9,0,0,10.775
YRSP,YRSP_01,2017,EWA,178,15.9,0,0,10.775
YRSP,YRSP_01,2017,EWB,178,15.9,3,0,10.775
YRSP,YRSP_02,2013,1,177,15.83333333,15,0,10.4
YRSP,YRSP_02,2015,1,198,9,2,0,8.65
YRSP,YRSP_02,2017,NSA,178,13.25,1,0,11.05
YRSP,YRSP_02,2017,NSB,178,13.25,0,0,11.05
YRSP,YRSP_02,2017,EWA,178,13.25,1,0,11.05
YRSP,YRSP_02,2017,EWB,178,13.25,0,0,11.05
YRSP,YRSP_03,2013,1,177,13.01666667,14,1,10.4
YRSP,YRSP_03,2015,1,199,11,8,0,8.65
YRSP,YRSP_03,2017,NSA,178,10.81666667,0,0,11.05
YRSP,YRSP_03,2017,NSB,178,10.81666667,3,0,11.05
YRSP,YRSP_03,2017,EWA,178,10.81666667,2,0,11.05
YRSP,YRSP_03,2017,EWB,178,10.81666667,2,0,11.05
YRSP,YRSP_04,2013,1,177,13.98333333,9,1,10.225
YRSP,YRSP_04,2015,1,199,10,10,1,8.65
YRSP,YRSP_04,2016,1,210,13.85,2,0,8.825
YRSP,YRSP_04,2017,NSA,178,9.266666667,1,0,10.775
YRSP,YRSP_04,2017,NSB,178,9.266666667,2,0,10.775
YRSP,YRSP_04,2017,EWA,178,9.266666667,2,0,10.775
YRSP,YRSP_04,2017,EWB,178,9.266666667,1,0,10.775
YRSP,YRSP_05,2012,1,204,14.25,20,0,7.45
YRSP,YRSP_05,2013,1,177,17.76666667,6,0,10.225
YRSP,YRSP_05,2015,1,192,9,20,0,8.65
YRSP,YRSP_05,2016,1,210,11.03333333,4,0,8.825
YRSP,YRSP_05,2017,NSA,179,12.03333333,9,0,10.775
YRSP,YRSP_05,2017,EWA,179,12.03333333,1,0,10.775
YRSP,YRSP_05,2017,EWB,179,12.03333333,4,0,10.775
YRSP,YRSP_06,2013,1,175,13.83333333,7,1,10.225
YRSP,YRSP_06,2015,1,192,14.08333333,4,0,8.675
YRSP,YRSP_06,2016,1,210,9.5,7,0,8.85
YRSP,YRSP_06,2017,NSA,179,9.65,1,0,10.725
YRSP,YRSP_06,2017,NSB,179,9.65,1,0,10.725
YRSP,YRSP_06,2017,EWA,179,9.65,8,0,10.725
YRSP,YRSP_06,2017,EWB,179,9.65,4,0,10.725
YRSP,YRSP_07,2013,1,175,12.36666667,20,0,10.225
YRSP,YRSP_07,2015,1,192,13.58333333,20,0,8.65
YRSP,YRSP_07,2016,1,210,9.166666667,20,0,8.825
YRSP,YRSP_07,2017,NSA,179,8.666666667,12,0,10.775
YRSP,YRSP_07,2017,NSB,179,8.666666667,3,1,10.775
YRSP,YRSP_07,2017,EWA,179,8.666666667,3,0,10.775
YRSP,YRSP_07,2017,EWB,179,8.666666667,4,0,10.775
